customer_id,list_price,current_price,discount_percent,annual_contract_value
1,93015,71621.55,23,71621.55
2,37931,36034.45,5,36034.45
3,11361,9202.41,19,9202.41
4,126584,97469.68,23,97469.68
5,80717,75873.98,6,75873.98
6,44735,42498.25,5,42498.25
7,59123,43159.79,27,43159.79
8,127661,82979.65,35,82979.65
9,155421,105686.28,32,105686.28
10,116966,109948.04,6,109948.04
11,16884,16039.8,5,16039.8
12,102776,66804.4,35,66804.4
13,34396,21325.52,38,21325.52
14,166773,83386.5,50,83386.5
15,95047,42771.15,55,42771.15
16,110987,110987.0,0,110987.0
17,86506,64014.44,26,64014.44
18,111659,56946.09,49,56946.09
19,32203,17389.62,46,17389.62
20,156679,133177.15,15,133177.15
21,159935,107156.45,33,107156.45
22,54455,31039.35,43,31039.35
23,109806,98825.4,10,98825.4
24,46396,38508.68,17,38508.68
25,88939,73819.37,17,73819.37
26,139269,126734.79,9,126734.79
27,26585,23926.5,10,23926.5
28,123947,102876.01,17,102876.01
29,120389,97515.09,19,97515.09
30,136938,68469.0,50,68469.0
31,30164,23226.28,23,23226.28
32,75981,64583.85,15,64583.85
33,198979,119387.4,40,119387.4
34,139971,86782.02,38,86782.02
35,171656,151057.28,12,151057.28
36,130025,122223.5,6,122223.5
37,45517,36868.77,19,36868.77
38,11774,8830.5,25,8830.5
39,97088,45631.36,53,45631.36
40,172579,131160.04,24,131160.04
41,96387,69398.64,28,69398.64
42,97749,71356.77,27,71356.77
43,180665,112012.3,38,112012.3
44,45684,37004.04,19,37004.04
45,94060,58317.2,38,58317.2
46,192266,169194.08,12,169194.08
47,135569,108455.2,20,108455.2
48,56566,42424.5,25,42424.5
49,93660,76801.2,18,76801.2
50,192179,115307.4,40,115307.4
51,138714,88776.96,36,88776.96
52,73550,58840.0,20,58840.0
53,108580,90121.4,17,90121.4
54,113005,87013.85,23,87013.85
55,39855,25507.2,36,25507.2
56,62376,39296.88,37,39296.88
57,153033,136199.37,11,136199.37
58,188706,96240.06,49,96240.06
59,154205,152662.95,1,152662.95
60,131011,72056.05,45,72056.05
61,64958,46769.76,28,46769.76
62,86370,40593.9,53,40593.9
63,191622,183957.12,4,183957.12
64,117254,66834.78,43,66834.78
65,140889,129617.88,8,129617.88
66,176025,142580.25,19,142580.25
67,73444,61692.96,16,61692.96
68,182664,166224.24,9,166224.24
69,197494,144170.62,27,144170.62
70,108825,104472.0,4,104472.0
71,127720,79186.4,38,79186.4
72,135628,85445.64,37,85445.64
73,115068,75944.88,34,75944.88
74,142805,64262.25,55,64262.25
75,191327,141581.98,26,141581.98
76,152513,149462.74,2,149462.74
77,104248,58378.88,44,58378.88
78,150746,93462.52,38,93462.52
79,177295,168430.25,5,168430.25
80,38670,19721.7,49,19721.7
81,75072,43541.76,42,43541.76
82,184245,143711.1,22,143711.1
83,53604,31626.36,41,31626.36
84,170609,167196.82,2,167196.82
85,157644,93009.96,41,93009.96
86,187595,110681.05,41,110681.05
87,114757,59673.64,48,59673.64
88,96926,48463.0,50,48463.0
89,122841,115470.54,6,115470.54
90,12765,11999.1,6,11999.1
91,77826,66930.36,14,66930.36
92,143870,76251.1,47,76251.1
93,145999,94899.35,35,94899.35
94,162179,90820.24,44,90820.24
95,160794,138282.84,14,138282.84
96,126858,97680.66,23,97680.66
97,112533,79898.43,29,79898.43
98,188141,118528.83,37,118528.83
99,190993,129875.24,32,129875.24
